Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
bed-frame,Bed frame,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$30-$50, White",true,Color,White,,,,,"",0.0,,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_6450ca00-67d6-4302-877e-6741fec05057.jpg?v=1632101387,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_6450ca00-67d6-4302-877e-6741fec05057.jpg?v=1632101387,kg,,,active
bed-frame,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_4f460633-bdd9-48d7-8c2a-6152cf0020a5.jpg?v=1632101387,2,,,,,,,,,,,,,,,,,,,,,,
bed-frame,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_601cc5ab-942b-4b84-bcc3-094854419829.jpg?v=1632101387,3,,,,,,,,,,,,,,,,,,,,,,
bourbon,Bourbon,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$50-$70, Darkgray, MediumSeaGreen, SlateGray",true,Color,SlateGray,,,,,"",0.0,,0,deny,manual,55.00,57.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_57e6abe9-f8cb-41ed-95dc-4fb92b9538e1.jpg?v=1632102538,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_57e6abe9-f8cb-41ed-95dc-4fb92b9538e1.jpg?v=1632102538,kg,,,active
bourbon,,,,,,,,,MediumSeaGreen,,,,,"",0.0,,0,deny,manual,55.00,57.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_091ee88c-4c6f-4b30-bbe4-fe5f1803b175.jpg?v=1632102538,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_091ee88c-4c6f-4b30-bbe4-fe5f1803b175.jpg?v=1632102538,kg,,,
bourbon,,,,,,,,,DarkGray,,,,,"",0.0,,0,deny,manual,55.00,57.00,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_3690e9e3-1a8e-4a3b-aff1-47d3c89ff423.jpg?v=1632102538,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/3_3690e9e3-1a8e-4a3b-aff1-47d3c89ff423.jpg?v=1632102538,kg,,,
bourbon,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/4_6c610d99-b111-4d61-96e4-294a1a06ba87.jpg?v=1632102538,4,,,,,,,,,,,,,,,,,,,,,,
bourbon,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/5_7b97ce7b-cf63-463a-9773-96244c0c6e7d.jpg?v=1632102538,5,,,,,,,,,,,,,,,,,,,,,,
bronze-bench,Bronze Bench,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner2.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Penelope 3-Drawer Chest</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam. </p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Simple and elegant interior</h3>
<p class=""heading-content"">Our Penelope Chest of Drawers’ slim, tapered legs and refined profile are inspired by mid-century design. Its marble top is wide enough for stacks of bedtime reading, while three rounded drawers provide plenty of storage for knickknacks. 76 cm w x 46 cm d x 76 cm h. Solid eucalyptus wood with acacia veneer in an Acorn finish. Marble top. Antique Bronze-finished hardware. Made in Vietnam.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0596/0440/2336/files/banner1.jpg?v=1632100076"" class=""img-ultra"" alt=""""></div>
</div>
</div>",Nameo - Elegant Furniture Shop For Shopify,,,"$30-$50, LightGray",true,Color,LightGray,,,,,"",0.0,,0,deny,manual,40.00,,true,true,"",https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_b1e3d32b-0750-4b1f-b2f8-eca4fc709a0c.jpg?v=1632103093,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/1_b1e3d32b-0750-4b1f-b2f8-eca4fc709a0c.jpg?v=1632103093,kg,,,active
bronze-bench,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0596/0440/2336/products/2_17482763-2c51-40ec-9894-02bb1fe60539.jpg?v=1632103094,2,,,,,,,,,,,,,,,,,,,,,,
